╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дTнл░╧,л╪кл,╖sе_елдTнл░╧╢░н^╕Ї91~120╕╣,0.0,,,,1051215,дgжa0л╪кл1иожь3,дK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040702,404.56,4,2,3,ж│,ж│,14270000,35273,йY╣Dенн▒,96.27,0,л╪░╙╗PжaеDжXл╪о╫бC,RPUOMLKKJHMFFGF28CA
дTнл░╧,л╪кл,╖sе_елдTнл░╧╢░н^╕Ї91~120╕╣,0.0,,,,1051215,дgжa0л╪кл1иожь3,дQд╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040702,367.11,4,2,3,ж│,ж│,12710000,34622,йY╣Dенн▒,96.27,0,л╪░╙╗PжaеDжXл╪о╫бC,RPWOMLKKJHMFFGF48CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧е├┬╫╕Ї151л╤1~30╕╣,9.73,жэ,,,1051201,дgжa6л╪кл1иожь0,дQ╝h,дQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0841104,37.86,1,0,1,ж│,ж│,3700000,97728,,0.0,0,"┤Zй╥ж│╛└└∙,║M╛Pнье╙│°о╤з╟╕╣A1FA10601200020",RPPRMLQJMHMFFAF48EA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧м№╣ч╡є57л╤35з╦1~30╕╣,36.35,дu,,,1051107,дgжa1л╪кл1иожь1,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0800628,148.14,0,0,0,╡L,ж│,10200000,68854,йY╣Dенн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLMKJHMFFBF08CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дхд╞╕Їд@мq241~270╕╣,21.61,жэ,,,1050901,дgжa1л╪кл1иожь2,дGдQд@╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√░й┐√╡м▓V╛одg│y,,320.38,0,0,0,╡L,ж│,42000000,131094,йY╣D╛ў▒ё,51.3,0,"дG┐╦╡е╢R╜ц,║M╛Pнье╙│°о╤з╟╕╣A1FA10602080009",RPUNMLQJMHMFFAF58EA
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧ддеб╕Їе|мq165л╤1~30╕╣,27.71,жэ,,,1051001,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010306,170.33999999999997,3,2,2,ж│,ж│,17290000,108916,йY╣Dенн▒,28.12,1800000,,RPXNMLPJMHMFFAF78EA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧е┴▒┌╕Ї1~30╕╣,17.92,жэ,,,1051201,дgжa1л╪кл1иожь1,дQд@╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821224,159.08,3,2,2,ж│,ж│,11400000,71667,йY╣Dенн▒,37.57,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLSLLHMFFGF78CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧дTе┴╕Ї331~360╕╣,21.9,ифеL,,,1051218,дgжa1л╪кл1иожь1,д╗╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040409,205.01,4,2,2,ж│,ж│,24550000,119750,йY╣Dенн▒,26.99,0,,RPWNMLQJKHMFFGF98CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕ЇдTмq249л╤31~60╕╣,70.34,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0741119,116.4,5,2,2,ж│,╡L,16800000,144330,,0.0,0,3бB4╝╙╝Wл╪  ║M╛Pнье╙│°о╤з╟╕╣A1FA10601130045,RPOQMLPJMHMFFAF18EA
днк╤░╧,дgжa,╞[н╡з|мqз|дfдpмq481~510жa╕╣,460.5,ифеL,,,1060103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5010000,10879,,0.0,0,,RPUWMLPLJHMFFBF56CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧дде┐╕Ї67л╤31~60╕╣,19.4,жэ,,,1051201,дgжa1л╪кл1иожь0,дK╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041228,112.64999999999999,3,2,2,ж│,ж│,13000000,115402,,0.0,0,,RPXQMLQJMHMFFAF56EA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧дj┤Є╕Ї391л╤7з╦1~30╕╣,71.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051111,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,82.0,2,2,2,ж│,╡L,6300000,76829,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWPMLOLJHMFFIF66CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╕╬е═╕Ї1~30╕╣,23.86,жэ,,,1050901,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690130,88.87,3,2,1,ж│,╡L,6600000,74266,,0.0,0,"╢зеxе~▒└(л╬─╓ж╤┬┬,ж│║п║|дЇд╬╛└└∙▒бз╬)║M╛Pнье╙│°о╤з╟╕╣A1FA10601240068  A3FA10604120005",RPXNMLMKMHMFFAF58EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧нл╝y╕Ї245л╤91~120╕╣,19.42,жэ,,,1050601,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0991122,143.49,4,2,2,ж│,ж│,25090000,174855,йY╣D╛ў▒ё,3.57,0,,RPQOMLRJMHMFFAF38EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дTе┴╕Їд@мq31~60╕╣,21.8,дu,,,1051201,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,,79.2,3,1,1,ж│,╡L,6800000,85859,,0.0,0,"жh│B║п║|дЇ,║M╛Pнье╙│°о╤з╟╕╣A1FA10601200031",RPTNMLQJMHMFFAF48EA
ддйM░╧,дgжa,кOлnмq31~60жa╕╣,49.61,ифеL,,,1060112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17000000,342673,,0.0,0,дgжaдздgжa╗∙┤┌:15000000д╕╛уж]┐ь▓zоe┐n▓╛┬р▓ге═дз┼vзQ:2000000д╕╛у,RPPPMLPJMHMFFHF68CA
дTоl░╧,дgжa,╛ю╖╦мq╖╦лnдpмq151~180жa╕╣,727.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1060103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,2749,,0.0,0,┐╦д═й╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLTLLHMFFIF86CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,19.8,жэ,,,1040401,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,162.84,3,1,2,ж│,ж│,29200000,182870,д╔н░╛ў▒ё,13.28,1850000,,RPRPMLQJMHMFFAF48EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧к°жw╡є151~180╕╣,14.89,жэ,,,1040201,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051122,125.55000000000001,3,1,1,ж│,ж│,21300000,173243,д╔н░╛ў▒ё,13.28,1850000,,RPSPMLQJMHMFFAF58EA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧е┐╕qе_╕Ї2л╤31~60╕╣,26.86,жэ,,,1051223,дgжa2л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0660303,78.0,2,1,1,ж│,╡L,5200000,66667,,0.0,0,дG╡е┐╦╢R╜ц,RPPPMLLMLHMFFGF38CA
дgл░░╧,дgжa,╛╟жимq871~900жa╕╣,83.26,╣A,,,1050601,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,36032,,0.0,0,,RPORMLQJMHMFFAF38EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧┐wжц╕ЇдTмq31~60╕╣,13.66,жэ,,,1051201,дgжa1л╪кл1иожь1,д@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890129,128.31,3,2,2,ж│,ж│,10700000,83392,йY╣Dенн▒,26.37,0,зt╝Wл╪(лс╢зеxе~▒└)║M╛Pнье╙│°з╟╕╣A1FA10601250091,RPQQMLPJMHMFFAF38EA
дTнл░╧,л╪кл,╖sе_елдTнл░╧╢░н^╕Ї61~90╕╣,0.0,,,,1051216,дgжa0л╪кл1иожь1,дQдT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040702,221.53,4,2,2,ж│,ж│,8270000,37331,йY╣Dенн▒,30.0,0,л╪░╙╗PжaеDжXл╪о╫бC,RPOOMLNKKHMFFGF08CA
дTнл░╧,л╪кл,╖sе_елдTнл░╧╢░н^╕Ї61~90╕╣,0.0,,,,1051202,дgжa0л╪кл1иожь1,дK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040702,214.84000000000003,4,2,2,ж│,ж│,7990000,37190,йY╣Dенн▒,30.0,0,л╪░╙╗PжaеDжXл╪о╫бC,RPPOMLNKKHMFFGF18CA
дTнл░╧,л╪кл,╖sе_елдTнл░╧╢░н^╕Ї91~120╕╣,0.0,,,,1051205,дgжa0л╪кл1иожь1,дK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040702,222.75,4,2,2,ж│,ж│,8230000,36947,йY╣Dенн▒,32.09,0,л╪░╙╗PжaеDжXл╪о╫бC,RPOOMLOKKHMFFGF18CA
дTнл░╧,л╪кл,╖sе_елдTнл░╧╢░н^╕Ї91~120╕╣,0.0,,,,1051205,дgжa0л╪кл1иожь1,дQдC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040702,222.75,4,2,2,ж│,ж│,8230000,36947,йY╣Dенн▒,32.09,0,л╪░╙╗PжaеDжXл╪о╫бC,RPPOMLOKKHMFFGF28CA
дTнл░╧,л╪кл,╖sе_елдTнл░╧╢░н^╕Ї91~120╕╣,0.0,,,,1051205,дgжa0л╪кл1иожь2,дQдK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040702,254.84,4,2,2,ж│,ж│,8710000,34178,йY╣Dенн▒,64.18,0,л╪░╙╗PжaеDжXл╪о╫бC,RPQOMLOKKHMFFGF38CA
днк╤░╧,л╪кл,╖sе_елднк╤░╧дн║╓╕Ї100л╤1~30╕╣,0.0,,,,1051025,дgжa0л╪кл1иожь1,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050830,302.16999999999996,4,2,3,ж│,ж│,10651040,35249,йY╣Dенн▒,0.0,0,,RPVSMLKLKHMFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧ддеб╕Ї91~120╕╣,64.98,░╙,,,1060111,дgжa1л╪кл1иожь3,дGдQдG╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1020718,614.9300000000001,0,0,0,╡L,ж│,79170000,128746,йY╣Dенн▒,0.0,0,дЄнFл╬,RPTPMLLLKHMFFBF08CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq271~300╕╣,41.77,жэ,,,1051224,дgжa1л╪кл1иожь2,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040519,195.08999999999997,3,2,2,ж│,ж│,13500000,69199,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPURMLMLKHMFFBF48CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞е_╕Їд@мq451~480╕╣,51.76,жэ,,,1051231,дgжa1л╪кл1иожь1,е|╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960130,220.95,4,2,2,ж│,ж│,16650000,75360,йY╣Dенн▒,39.91,0,ж│д@╢зеxе~▒└,RPXRMLMLKHMFFBF78CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дде_дT╡є138л╤1~30╕╣,82.56,жэ,,,1051226,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950830,190.19,3,2,2,ж│,ж│,14300000,75188,йY╣Dенн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLNLKHMFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дден╕Ї184л╤10з╦1~30╕╣,6.26,жэ,,,1060107,дgжa1л╪кл1иожь0,дT╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850528,39.260000000000005,1,1,1,ж│,ж│,4200000,106979,,0.0,0,,RPTNMLNLKHMFFBF08CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧─R╢щдG╡є23л╤61~90╕╣,109.01,жэ,,,1060117,дgжa1л╪кл1иожь2,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970401,241.60999999999999,3,2,3,ж│,ж│,16500000,68292,йY╣Dенн▒,0.0,0,,RPTQNLRKKHMFFBF78CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е┴╝╓╡є105л╤1~30╕╣,45.31,жэ,,,1060117,дgжa1л╪кл1иожь0,д@╝hбAенеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0691101,125.3,2,1,1,ж│,╡L,14000000,111732,,0.0,0,,RPORNLRKKHMFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дд╕█╡є130л╤1~30╕╣,17.31,жэ,,,1060123,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0660825,63.05,4,2,2,ж│,╡L,6600000,104679,,0.0,0,ж││╗╝╙╝Wл╪,RPPRNLRKKHMFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧лф╖╜╕Ї421~450╕╣,10.42,жэ,,,1060107,дgжa1л╪кл1иожь0,дT╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870825,119.05000000000001,3,2,2,ж│,ж│,12000000,100798,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTPMLSKKHMFFBF68CA
╖s▓°░╧,дgжa,┐│д╞мq31~60жa╕╣,62.86,,д@пы╣A╖~░╧,╣Aкке╬жa,1060209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,66815,,0.0,0,╢Rи№дHм░ж@ж│дHбC,RPWPMLSKKHMFFBF98CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е┴е╗╡є23л╤1~30╕╣,17.34,жэ,,,1060103,дgжa1л╪кл1иожь0,╢зеxбAе|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691022,69.61,3,1,1,ж│,╡L,4650000,66801,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRRMLKLKHMFFBF97CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧║бен╡є2л╤1~30╕╣,43.07,жэ,,,1060101,дgжa1л╪кл1иожь0,дT╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,71.29,4,2,2,ж│,╡L,6500000,91177,,0.0,0,╝Wл╪й╬еeе╬╜d│Є:│╗╝╙.и╛дїл╤,RPPOMLNJLHMFFAF57CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡╣╪╕Ї109л╤1~30╕╣,26.04,жэ,,,1051201,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0671107,68.9,3,2,1,ж│,╡L,4800000,69666,,0.0,0,е╝┐ьлOжs╡n░O│бд└д@и╓▓╛┬рбC,RPTOMLNJLHMFFAF97CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╗A╡╪╡є10л╤1~30╕╣,9.6,жэ,,,1060101,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,28.39,2,1,1,ж│,╡L,1500000,52836,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLRJLHMFFAF68CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧й▓дд╕Ї1~30╕╣,15.09,жэ,,,1030101,дgжa1л╪кл1иожь2,дG╝hбAд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,141.81,0,2,1,ж│,ж│,38830000,329692,ифеL,26.46,800000,,RPUOMLOKLHMFFAF28CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧й▓дд╕Ї1~30╕╣,20.79,жэ,,,1030101,дgжa1л╪кл1иожь2,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,175.03,3,2,2,ж│,ж│,37500000,246618,ифеL,26.46,860000,,RPUQMLOKLHMFFAF48CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕ЇдTмq116л╤1~30╕╣,10.07,дu,,,1060101,дgжa2л╪кл1иожь0,дG╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэдuе╬,┐√╡м▓V╛одg│y,,103.08000000000001,3,2,2,ж│,ж│,9420000,91385,,0.0,0,д║зt┐Wе▀▓г┼vд╜│]бAе╝е]зtжb┤╔╝╞д║бCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRQMLRKKHMFFAF38CA
